stage2_wait,final_addr15_delay,official_pass,random_pass,cnt_test,verify_write_count,last_verify_addr,last_writer_core,addr15_is_last,conclusion
0,0,yes,,64,16,14,Core0,no,REJECT_ADDR15_EARLY_FALSE_STOP
0,3,yes,,67,16,14,Core0,no,REJECT_ADDR15_EARLY_FALSE_STOP
0,6,no,,70,15,14,Core0,no,REJECT_OFFICIAL_OR_TRACE
0,9,yes,,73,16,14,Core0,no,REJECT_ADDR15_EARLY_FALSE_STOP
0,12,yes,,76,16,14,Core0,no,REJECT_ADDR15_EARLY_FALSE_STOP
0,15,yes,,79,16,14,Core0,no,REJECT_ADDR15_EARLY_FALSE_STOP
0,18,no,,82,15,14,Core0,no,REJECT_OFFICIAL_OR_TRACE
0,21,yes,yes,85,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
0,24,yes,yes,88,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
30,0,no,,94,14,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
30,3,no,,97,14,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
30,6,no,,100,14,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
30,9,no,,103,14,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
30,12,no,,106,14,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
30,15,no,,109,14,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
30,18,no,,112,14,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
30,21,no,,115,14,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
30,24,no,,118,14,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
35,0,no,,99,15,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
35,3,no,,102,15,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
35,6,no,,105,15,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
35,9,no,,108,15,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
35,12,no,,111,15,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
35,15,no,,114,15,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
35,18,no,,117,15,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
35,21,no,,120,15,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
35,24,no,,123,15,15,Core1,yes,REJECT_OFFICIAL_OR_TRACE
40,0,yes,yes,104,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
40,3,yes,yes,107,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
40,6,yes,yes,110,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
40,9,yes,yes,113,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
40,12,yes,yes,116,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
40,15,yes,yes,119,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
40,18,yes,yes,122,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
40,21,yes,yes,125,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
40,24,yes,yes,128,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
45,0,yes,yes,109,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
45,3,yes,yes,112,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
